Date,crude_open_price,crudeoil_avg_price
2019-10-14,54.8,53.8
2019-10-13,54.88,54.79
2019-10-11,53.88,54.28
2019-10-10,52.69,52.68
2019-10-09,52.57,53.03
2019-10-08,52.81,52.54
2019-10-07,52.69,53.32
2019-10-04,52.29,52.7
2019-10-03,52.47,51.95
2019-10-02,54.0,53.3
2019-10-01,54.28,53.94
2019-09-30,56.54,55.28
2019-09-27,56.51,55.76
2019-09-26,56.69,56.12
2019-09-25,56.7,56.28
2019-09-24,58.44,57.59
2019-09-23,59.25,58.38
2019-09-20,58.65,58.44
2019-09-19,58.2,58.78
2019-09-18,58.81,58.55
2019-09-17,61.96,60.53
2019-09-16,61.48,61.08
2019-09-13,55.15,55.06
2019-09-12,55.93,55.17
2019-09-11,57.89,56.96
2019-09-10,58.03,57.98
2019-09-09,56.8,57.37
2019-09-06,56.19,55.89
2019-09-05,55.95,56.76
2019-09-04,53.92,55.21
2019-09-03,55.0,54.04
2019-09-02,54.81,54.79
2019-09-01,55.0,54.78
2019-08-30,56.63,55.64
2019-08-29,55.88,56.16
2019-08-28,55.71,56.04
2019-08-27,53.76,54.7
2019-08-26,53.25,54.11
2019-08-23,55.35,54.42
2019-08-22,55.94,55.66
2019-08-21,56.05,56.34
2019-08-20,56.1,55.94
2019-08-19,54.96,55.62
2019-08-16,54.74,54.96
2019-08-15,54.9,54.55
2019-08-14,56.74,55.41
2019-08-13,54.73,55.84
2019-08-12,54.32,54.36
2019-08-09,52.88,53.64
2019-08-08,52.33,52.5
2019-08-07,53.42,52.14
2019-08-06,54.95,54.36
2019-08-05,55.38,54.92
2019-08-02,54.54,55.1
2019-08-01,57.85,55.79
2019-07-31,58.34,58.32
2019-07-30,57.07,57.72
2019-07-29,56.2,56.46
2019-07-26,55.93,56.12
2019-07-25,55.9,56.4
2019-07-24,57.23,56.48
2019-07-23,56.17,56.6
2019-07-22,56.22,56.28
2019-07-19,55.72,55.68
2019-07-18,56.6,56.02
2019-07-17,57.52,57.28
2019-07-16,59.26,58.56
2019-07-15,60.25,60.06
2019-07-12,60.46,60.34
2019-07-11,60.44,60.54
2019-07-10,58.4,59.44
2019-07-09,57.56,58.2
2019-07-08,57.77,57.88
2019-07-05,57.38,57.06
2019-07-04,57.41,57.02
2019-07-03,56.49,56.76
2019-07-02,59.14,57.76
2019-07-01,59.27,59.31
2019-06-28,59.22,58.78
2019-06-27,59.27,59.17
2019-06-26,58.84,59.29
2019-06-25,57.74,58.02
2019-06-24,57.72,57.48
2019-06-21,57.26,57.32
2019-06-20,54.12,55.56
2019-06-19,54.09,53.85
2019-06-18,51.95,52.9
2019-06-17,52.5,52.16
2019-06-14,52.18,52.34
2019-06-13,51.07,52.18
2019-06-12,53.04,51.88
2019-06-11,53.43,53.47
2019-06-10,54.24,53.94
2019-06-07,53.1,53.47
2019-06-06,51.66,52.24
2019-06-05,52.86,52.0
2019-06-04,52.89,53.1
2019-06-03,53.42,53.37
2019-05-31,56.46,54.83
2019-05-30,59.12,58.02
2019-05-29,59.07,58.01
2019-05-28,58.94,58.85
2019-05-27,58.77,58.7
2019-05-26,58.94,58.84
2019-05-24,58.21,58.3
2019-05-23,61.31,59.37
2019-05-22,62.95,62.02
2019-05-21,63.22,63.18
2019-05-20,62.93,63.13
2019-05-17,63.12,63.08
2019-05-16,62.12,62.78
2019-05-15,61.37,61.6
2019-05-14,60.86,61.4
2019-05-13,61.65,61.98
2019-05-10,61.64,61.96
2019-05-09,62.02,61.56
2019-05-08,61.44,61.72
2019-05-07,62.17,61.58
2019-05-06,61.43,61.5
2019-05-03,61.55,61.91
2019-05-02,63.61,62.32
2019-05-01,63.4,63.35
2019-04-30,63.58,64.03
2019-04-29,62.95,63.08
2019-04-26,65.13,63.73
2019-04-25,65.81,65.59
2019-04-24,66.17,66.04
2019-04-23,65.75,66.09
2019-04-22,64.0,64.96
2019-04-18,63.75,63.81
2019-04-17,64.32,64.13
2019-04-16,63.57,63.68
2019-04-15,63.76,63.44
2019-04-12,63.71,64.16
2019-04-11,64.48,63.9
2019-04-10,64.22,64.38
2019-04-09,64.4,64.24
2019-04-08,63.33,63.81
2019-04-05,62.18,62.58
2019-04-04,62.5,62.33
2019-04-03,62.64,62.52
2019-04-02,61.81,62.18
2019-04-01,60.24,60.96
2019-03-29,59.53,60.07
2019-03-28,59.4,58.88
2019-03-27,60.03,59.52
2019-03-26,59.12,59.71
2019-03-25,58.98,58.76
2019-03-22,59.87,59.18
2019-03-21,59.99,60.02
2019-03-20,59.02,59.26
2019-03-19,59.01,59.1
2019-03-18,58.45,58.64
2019-03-15,58.51,58.34
2019-03-14,58.35,58.37
2019-03-13,57.09,57.74
2019-03-12,56.76,57.14
2019-03-11,56.07,56.48
2019-03-08,56.43,55.52
2019-03-07,56.2,56.54
2019-03-06,56.28,55.91
2019-03-05,56.45,56.64
2019-03-04,55.83,56.4
2019-03-01,57.22,56.72
2019-02-28,57.0,56.93
2019-02-27,55.95,56.56
2019-02-26,55.46,55.55
2019-02-25,57.17,56.3
2019-02-22,56.84,57.26
2019-02-21,57.24,57.12
2019-02-20,55.94,56.52
2019-02-19,55.78,55.81
2019-02-18,56.33,56.42
2019-02-17,56.17,56.25
2019-02-15,54.48,55.06
2019-02-14,53.96,53.88
2019-02-13,53.35,53.94
2019-02-12,52.47,53.17
2019-02-11,52.66,52.0
2019-02-08,52.59,52.54
2019-02-07,53.94,53.0
2019-02-06,53.73,53.58
2019-02-05,54.86,54.34
2019-02-04,55.32,54.52
